FID,FBILLNO,FBILLNAME,FSIGNALLAMOUNT,FBIZTIME,FPARTAID,FPARTANAME,FPATYPE,FPARTBID,FPARTBNAME,FPBTYPE,FPARTCID,FPARTCNAME,FPCTYPE,FPARTDID,FPARTDNAME,FPDTYPE,FBILLSTATUS,FCONTSTATUS,FDESCRIPTION
1,HT2024000001,建材采购合同-宝山钢铁股份有限公司,5353380.0,2025-09-18,2,中国建筑股份有限公司,bos_org,1,宝山钢铁股份有限公司,bd_supplier,,,,,,,C,EXECUTING,风险传导场景：中国建筑股份有限公司向宝山钢铁股份有限公司采购核心建材和设备。
2,HT2024000002,建材采购合同-中国铝业股份有限公司,9930954.0,2025-09-04,2,中国建筑股份有限公司,bos_org,2,中国铝业股份有限公司,bd_supplier,,,,,,,C,EXECUTING,风险传导场景：中国建筑股份有限公司向中国铝业股份有限公司采购核心建材和设备。
3,HT2024000003,建材采购合同-紫金矿业集团股份有限公司,7317542.0,2025-09-29,2,中国建筑股份有限公司,bos_org,3,紫金矿业集团股份有限公司,bd_supplier,,,,,,,C,EXECUTING,风险传导场景：中国建筑股份有限公司向紫金矿业集团股份有限公司采购核心建材和设备。
4,HT2024000004,建材采购合同-江西铜业股份有限公司,7691282.0,2025-05-25,2,中国建筑股份有限公司,bos_org,4,江西铜业股份有限公司,bd_supplier,,,,,,,C,EXECUTING,风险传导场景：中国建筑股份有限公司向江西铜业股份有限公司采购核心建材和设备。
5,HT2024000005,建材采购合同-中国北方稀土(集团)高科技股份有限公司,8980792.0,2025-10-08,2,中国建筑股份有限公司,bos_org,5,中国北方稀土(集团)高科技股份有限公司,bd_supplier,,,,,,,C,EXECUTING,风险传导场景：中国建筑股份有限公司向中国北方稀土(集团)高科技股份有限公司采购核心建材和设备。
6,HT2024000006,建材采购合同-安徽海螺水泥股份有限公司,9239553.0,2025-09-19,2,中国建筑股份有限公司,bos_org,6,安徽海螺水泥股份有限公司,bd_supplier,,,,,,,C,EXECUTING,风险传导场景：中国建筑股份有限公司向安徽海螺水泥股份有限公司采购核心建材和设备。
7,HT2024000007,建材采购合同-天山材料股份有限公司,5712093.0,2025-06-11,2,中国建筑股份有限公司,bos_org,7,天山材料股份有限公司,bd_supplier,,,,,,,C,EXECUTING,风险传导场景：中国建筑股份有限公司向天山材料股份有限公司采购核心建材和设备。
8,HT2024000008,建材采购合同-中国中材国际工程股份有限公司,8640061.0,2025-07-24,2,中国建筑股份有限公司,bos_org,8,中国中材国际工程股份有限公司,bd_supplier,,,,,,,C,EXECUTING,风险传导场景：中国建筑股份有限公司向中国中材国际工程股份有限公司采购核心建材和设备。
9,HT2024000009,建材采购合同-中国有色金属建设股份有限公司,5786007.0,2025-07-15,2,中国建筑股份有限公司,bos_org,9,中国有色金属建设股份有限公司,bd_supplier,,,,,,,C,EXECUTING,风险传导场景：中国建筑股份有限公司向中国有色金属建设股份有限公司采购核心建材和设备。
10,HT2024000010,建材采购合同-中国巨石股份有限公司,6490568.0,2025-07-05,2,中国建筑股份有限公司,bos_org,10,中国巨石股份有限公司,bd_supplier,,,,,,,C,EXECUTING,风险传导场景：中国建筑股份有限公司向中国巨石股份有限公司采购核心建材和设备。
11,HT2024000011,建材采购合同-特变电工股份有限公司,9919290.0,2025-07-25,5,国家电网有限公司,bos_org,11,特变电工股份有限公司,bd_supplier,,,,,,,C,EXECUTING,风险传导场景：国家电网有限公司向特变电工股份有限公司采购核心建材和设备。
12,HT2024000012,循环交易合同-特变电工股份有限公司至中国建筑股份有限公司,9902595.0,2025-08-03,11,特变电工股份有限公司,bd_supplier,1,中国建筑股份有限公司,bd_customer,,,,,,,C,EXECUTING,风险传导场景：特变电工股份有限公司与中国建筑股份有限公司开展循环交易，涉及资金闭环监控。
13,HT2024000013,集团内部协同协议-中国建筑股份有限公司与国家电网有限公司,9994149.0,2025-08-14,1,中国建筑股份有限公司,bd_customer,5,国家电网有限公司,bos_org,,,,,,,C,EXECUTING,中国建筑股份有限公司与国家电网有限公司之间的内部协同或总分包合作协议。
14,HT2024000014,建材采购合同-中国有色金属建设股份有限公司,22643967.0,2025-07-04,16,金地(集团)股份有限公司,bd_customer,9,中国有色金属建设股份有限公司,bd_supplier,,,,,,,C,COMPLETED,风险传导场景：金地(集团)股份有限公司向中国有色金属建设股份有限公司采购核心建材和设备。
15,HT2024000015,建材采购合同-广联达科技股份有限公司,1880365.0,2025-05-09,2,中国建筑股份有限公司,bos_org,22,广联达科技股份有限公司,bd_supplier,,,,,,,C,EXECUTING,风险传导场景：中国建筑股份有限公司向广联达科技股份有限公司采购核心建材和设备。
16,HT2024000016,建材采购合同-东方电气股份有限公司,35622292.0,2025-02-18,22,杭州滨江房产集团股份有限公司,bd_customer,17,东方电气股份有限公司,bd_supplier,,,,,,,C,EXECUTING,风险传导场景：杭州滨江房产集团股份有限公司向东方电气股份有限公司采购核心建材和设备。
17,HT2024000017,服务合作合同-启迪设计集团股份有限公司,3770394.0,2025-08-12,21,华夏幸福基业股份有限公司,bd_customer,9,启迪设计集团股份有限公司,mscon_counterpart,,,,,,,C,EXECUTING,华夏幸福基业股份有限公司委托启迪设计集团股份有限公司提供专业咨询/监理等第三方服务。
